version 2
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x0000013901466c90
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x00000139014637a0
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000013901463570
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901464000
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000001390145eb20
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000001390145e900
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001390145e6e0
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001390145e220
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x000001390145e000
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x000001390145b300
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145d800
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x000001390145ac90
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145d000
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000013901459a70
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390145c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001390145c000
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000013901454830
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x0000013901454228
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901451c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901451800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901450800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000013901450400
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x000001390144dd60
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901450000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390144cc00
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 103 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x000001390144bda0
instanceKlass  @bci org/springframework/core/BridgeMethodResolver resolveBridgeMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 88 <appendix> member <vmtarget> ; # org/springframework/core/BridgeMethodResolver$$Lambda+0x000001390144bb70
instanceKlass java/sql/ShardingKeyBuilder
instanceKlass java/sql/ConnectionBuilder
instanceKlass com/zaxxer/hikari/metrics/MetricsTrackerFactory
instanceKlass com/zaxxer/hikari/pool/PoolBase
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IBagStateListener
instanceKlass java/sql/DriverInfo
instanceKlass java/sql/DriverManager
instanceKlass  @bci java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService <init> (Ljava/util/concurrent/ExecutorService;)V 6 <appendix> member <vmtarget> ; # java/util/concurrent/Executors$AutoShutdownDelegatedExecutorService$$Lambda+0x0000013901354028
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass  @bci com/mysql/cj/jdbc/AbandonedConnectionCleanupThread <clinit> ()V 51 <appendix> argL0 ; # com/mysql/cj/jdbc/AbandonedConnectionCleanupThread$$Lambda+0x000001390144b050
instanceKlass com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
instanceKlass com/mysql/cj/jdbc/JdbcPropertySet
instanceKlass com/mysql/cj/conf/PropertySet
instanceKlass java/sql/Connection
instanceKlass  @bci org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties getMapping (Lorg/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty;)Lorg/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperty; 31 <appendix> member <vmtarget> ; # org/springframework/boot/jdbc/DataSourceBuilder$MappedDataSourceProperties$$Lambda+0x0000013901449e00
instanceKlass com/zaxxer/hikari/HikariPoolMXBean
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/DataSourceProperties determineDriverClassName ()Ljava/lang/String; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$$Lambda+0x0000013901449790
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver
instanceKlass java/sql/Driver
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390144c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390144c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001390144c000
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$1
instanceKlass org/springframework/jdbc/core/ConnectionCallback
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901445c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901445800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000013901445400
instanceKlass  @bci org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver resolvePlaceholders (Ljava/lang/Object;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver$$Lambda+0x0000013901442800
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x00000139014425e0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x00000139014423c0
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000013901441f70
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000013901441d48
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000013901441b08
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x00000139014418e0
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000013901441448
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000013901441210
